Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
Task "CreateItem" skipped, due to false condition; ('$(OutDir)' == '$(OutputPath)') was evaluated as ('..\Pacotes\Out\' == 'bin\').
Using "CreateItem" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "CreateItem"
Done executing task "CreateItem".
Done building target "_BuiltWebOutputGroupOutput" in project "MvcApplication1.csproj".
Target "PrepareForRun" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "CoreBuild" depends on it):
Done building target "PrepareForRun" in project "MvcApplication1.csproj".
Target "_CheckPublishToolsUpToDate" skipped, due to false condition; ('$(_WebPublishProfileFileWillBeImported)'=='true') was evaluated as ('false'=='true').
Target "GetProjectWebProperties" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "ValidateGlobalSettings" depends on it):
Using "GetProjectProperties" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "GetProjectProperties"
Done executing task "GetProjectProperties".
Task "MapUriToIisWebServer" skipped, due to false condition; ($(UseIis) And ('$(IisUrl)' != '') And $(IncludeIisSettings)) was evaluated as (True And ('http://localhost:1135/' != '') And False).
Using "FilterByItems" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "FilterByItems"
Done executing task "FilterByItems".
Using "CreateProperty" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "CreateProperty"
Done executing task "CreateProperty".
Done building target "GetProjectWebProperties" in project "MvcApplication1.csproj".
Target "ValidateGlobalSettings" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "_CleanWPPIfNeedTo" depends on it):
Task "GetPublishingLocalizedString" skipped, due to false condition; ('$(WPPAllFilesInSingleFolder)' == ''  Or 
          $([System.String]::IsNullOrWhiteSpace($(WPPAllFilesInSingleFolder)))) was evaluated as ('obj\Release\Package\PackageTmp' == ''  Or 
          False).
Task "Error" skipped, due to false condition; ('$(WPPAllFilesInSingleFolder)' == ''  Or 
          $([System.String]::IsNullOrWhiteSpace($(WPPAllFilesInSingleFolder)))) was evaluated as ('obj\Release\Package\PackageTmp' == ''  Or 
          False).
Done building target "ValidateGlobalSettings" in project "MvcApplication1.csproj".
Target "_CleanWPPIfNeedTo" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "ReadLinesFromFile" skipped, due to false condition; ($(_IsSameWPPBuildInfoAsLastBuildInfo)) was evaluated as (False).
Task "Message"
  _WPPLastBuildInfoLocation is obj\Release\_WPPLastBuildInfo.txt
                _WPPCurrentBuildInfo is PlatformName=AnyCPU;Configuration=Release;WPPAllFilesInSingleFolder=c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp;WebPublishProfileFile=
                _WPPLastBuildInfo is 
                _IsSameWPPBuildInfoAsLastBuildInfo is False
Done executing task "Message".
Task "CallTarget"
Target "CleanWebsitesPackage" skipped. Previously built successfully.
Target "CleanWebsitesWPPAllFilesInSingleFolder" skipped. Previously built successfully.
Target "CleanWebPublishPipelineIntermediateOutput" skipped. Previously built successfully.
Done executing task "CallTarget".
Task "MakeDir" skipped, due to false condition; (!Exists($(_WPPLastBuildInfoLocationDirectory))) was evaluated as (!Exists(obj\Release)).
Task "WriteLinesToFile"
Done executing task "WriteLinesToFile".
Done building target "_CleanWPPIfNeedTo" in project "MvcApplication1.csproj".
Target "WPPCopyWebApplicaitonPipelineCircularDependencyError" skipped, due to false condition; ($(WPPCopyWebApplicaitonPipelineCircularDependencyError)) was evaluated as (False).
Target "ProcessItemToExcludeFromDeployment" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Done building target "ProcessItemToExcludeFromDeployment" in project "MvcApplication1.csproj".
Target "GetProjectWebProperties" skipped. Previously built successfully.
Target "ValidateGlobalSettings" skipped. Previously built successfully.
Target "GetProjectWebProperties" skipped. Previously built successfully.
Target "ValidateGlobalSettings" skipped. Previously built successfully.
Target "ValidateGlobalPackageSetting" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Using "GetPublishingLocalizedString" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "GetPublishingLocalizedString"
  $(PackageAsSingleFile) is True
Done executing task "GetPublishingLocalizedString".
Task "GetPublishingLocalizedString"
  $(PackageFileName) is ..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.zip. Validating...
Done executing task "GetPublishingLocalizedString".
Task "GetPublishingLocalizedString" skipped, due to false condition; (!$(PackageAsSingleFile)) was evaluated as (!True).
Task "CheckPathAttributes"
Done executing task "CheckPathAttributes".
Task "CheckPathAttributes" skipped, due to false condition; ('$(_CheckPackageLocationArchiveDir)' != '') was evaluated as ('' != '').
Task "GetPublishingLocalizedString" skipped, due to false condition; ($(PackageAsSingleFile) And $(_CheckPackageLocationExists) And $(_CheckPackageLocationIsFolder)) was evaluated as (True And False And False).
Task "GetPublishingLocalizedString" skipped, due to false condition; (!$(PackageAsSingleFile) And $(_CheckPackageLocationExists) And !$(_CheckPackageLocationIsFolder)) was evaluated as (!True And False And !False).
Task "GetPublishingLocalizedString" skipped, due to false condition; (!$(PackageAsSingleFile) And $(_CheckPackageLocationArchiveDirExists) And !$(_CheckPackageLocationArchiveDirIsFolder)) was evaluated as (!True And  And !).
Task "GetPublishingLocalizedString" skipped, due to false condition; ($(DestinationUseIis) And ($(DestinationIisVersion) < '7') And $(_DeploymentUseIis) And ($(LocalIisVersion) >= '7')) was evaluated as (False And (8 < '7') And False And (8 >= '7')).
Task "Error" skipped, due to false condition; ((!$(PackageAsSingleFile) And $(_CheckPackageLocationExists) And !$(_CheckPackageLocationIsFolder)) 
       Or ($(PackageAsSingleFile) And $(_CheckPackageLocationExists) And $(_CheckPackageLocationIsFolder))
       Or (!$(PackageAsSingleFile) And $(_CheckPackageLocationArchiveDirExists) And !$(_CheckPackageLocationArchiveDirIsFolder))
       Or ($(DestinationUseIis) And ($(DestinationIisVersion) < '7') And $(_DeploymentUseIis) And ($(LocalIisVersion) >= '7'))) was evaluated as ((!True And False And !False) 
       Or (True And False And False)
       Or (!True And  And !)
       Or (False And (8 < '7') And False And (8 >= '7'))).
Done building target "ValidateGlobalPackageSetting" in project "MvcApplication1.csproj".
Target "CollectFilesFromIntermediateAssembly" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "GetPublishingLocalizedString"
  Gather all files from Project items @(IntermediateAssembly). Adding:
Done executing task "GetPublishingLocalizedString".
Task "Message"
  ..\Pacotes\Out\MvcApplication1.dll to bin\MvcApplication1.dll
Done executing task "Message".
Task "Message" skipped, due to false condition; ($(_DebugSymbolsProduced) AND !$(ExcludeGeneratedDebugSymbol) AND Exists(@(IntermediateAssembly->'$(OutDir)%(FileName).pdb')) ) was evaluated as (true AND !True AND Exists(..\Pacotes\Out\MvcApplication1.pdb) ).
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFromIntermediateAssembly" in project "MvcApplication1.csproj".
Target "CollectFilesFromContent" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "GetPublishingLocalizedString"
  Gather all files from Project items @(Content). Adding:
Done executing task "GetPublishingLocalizedString".
Task "Message"
  Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png;Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png;Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png;Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png;Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png;Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png;Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png;Content\themes\base\images\ui-bg_highlight-soft_75_cccccc_1x100.png;Content\themes\base\images\ui-icons_222222_256x240.png;Content\themes\base\images\ui-icons_2e83ff_256x240.png;Content\themes\base\images\ui-icons_454545_256x240.png;Content\themes\base\images\ui-icons_888888_256x240.png;Content\themes\base\images\ui-icons_cd0a0a_256x240.png;Content\themes\base\jquery-ui.css;Content\themes\base\jquery.ui.accordion.css;Content\themes\base\jquery.ui.all.css;Content\themes\base\jquery.ui.autocomplete.css;Content\themes\base\jquery.ui.base.css;Content\themes\base\jquery.ui.button.css;Content\themes\base\jquery.ui.core.css;Content\themes\base\jquery.ui.datepicker.css;Content\themes\base\jquery.ui.dialog.css;Content\themes\base\jquery.ui.progressbar.css;Content\themes\base\jquery.ui.resizable.css;Content\themes\base\jquery.ui.selectable.css;Content\themes\base\jquery.ui.slider.css;Content\themes\base\jquery.ui.tabs.css;Content\themes\base\jquery.ui.theme.css;Content\themes\base\minified\images\ui-bg_flat_0_aaaaaa_40x100.png;Content\themes\base\minified\images\ui-bg_flat_75_ffffff_40x100.png;Content\themes\base\minified\images\ui-bg_glass_55_fbf9ee_1x400.png;Content\themes\base\minified\images\ui-bg_glass_65_ffffff_1x400.png;Content\themes\base\minified\images\ui-bg_glass_75_dadada_1x400.png;Content\themes\base\minified\images\ui-bg_glass_75_e6e6e6_1x400.png;Content\themes\base\minified\images\ui-bg_glass_95_fef1ec_1x400.png;Content\themes\base\minified\images\ui-bg_highlight-soft_75_cccccc_1x100.png;Content\themes\base\minified\images\ui-icons_222222_256x240.png;Content\themes\base\minified\images\ui-icons_2e83ff_256x240.png;Content\themes\base\minified\images\ui-icons_454545_256x240.png;Content\themes\base\minified\images\ui-icons_888888_256x240.png;Content\themes\base\minified\images\ui-icons_cd0a0a_256x240.png;Content\themes\base\minified\jquery-ui.min.css;Content\themes\base\minified\jquery.ui.accordion.min.css;Content\themes\base\minified\jquery.ui.autocomplete.min.css;Content\themes\base\minified\jquery.ui.button.min.css;Content\themes\base\minified\jquery.ui.core.min.css;Content\themes\base\minified\jquery.ui.datepicker.min.css;Content\themes\base\minified\jquery.ui.dialog.min.css;Content\themes\base\minified\jquery.ui.progressbar.min.css;Content\themes\base\minified\jquery.ui.resizable.min.css;Content\themes\base\minified\jquery.ui.selectable.min.css;Content\themes\base\minified\jquery.ui.slider.min.css;Content\themes\base\minified\jquery.ui.tabs.min.css;Content\themes\base\minified\jquery.ui.theme.min.css;favicon.ico;Global.asax;Scripts\jquery-1.8.2.js;Scripts\jquery-1.8.2.min.js;Scripts\jquery-ui-1.8.24.js;Scripts\jquery-ui-1.8.24.min.js;Scripts\jquery.unobtrusive-ajax.js;Scripts\jquery.unobtrusive-ajax.min.js;Scripts\jquery.validate.js;Scripts\jquery.validate.min.js;Scripts\jquery.validate.unobtrusive.js;Scripts\jquery.validate.unobtrusive.min.js;Scripts\knockout-2.2.0.debug.js;Scripts\knockout-2.2.0.js;Scripts\modernizr-2.6.2.js;Web.config;Web.Debug.config;Web.Release.config;Content\Site.css;Scripts\_references.js;Images\accent.png;Images\bullet.png;Images\heroAccent.png;Images\orderedList0.png;Images\orderedList1.png;Images\orderedList2.png;Images\orderedList3.png;Images\orderedList4.png;Images\orderedList5.png;Images\orderedList6.png;Images\orderedList7.png;Images\orderedList8.png;Images\orderedList9.png;Views\_ViewStart.cshtml;Views\Account\_ChangePasswordPartial.cshtml;Views\Account\_ExternalLoginsListPartial.cshtml;Views\Account\_RemoveExternalLoginsPartial.cshtml;Views\Account\_SetPasswordPartial.cshtml;Views\Account\Login.cshtml;Views\Account\Manage.cshtml;Views\Account\Register.cshtml;Views\Account\ExternalLoginFailure.cshtml;Views\Account\ExternalLoginConfirmation.cshtml;Views\Home\About.cshtml;Views\Home\Contact.cshtml;Views\Home\Index.cshtml;Views\Shared\Error.cshtml;Views\Shared\_LoginPartial.cshtml;Views\Shared\_Layout.cshtml;Views\Web.config;packages.config
Done executing task "Message".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFromContent" in project "MvcApplication1.csproj".
Target "CollectFilesFromAddModules" skipped, due to false condition; ('@(AddModules)'!='') was evaluated as (''!='').
Target "CollectFilesFrom_SGenDllCreated" skipped, due to false condition; ($(_SGenDllCreated)) was evaluated as (false).
Target "CollectFilesFromIntermediateSatelliteAssembliesWithTargetPath" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "GetPublishingLocalizedString"
  Gather all files from Project output (IntermediateSatelliteAssembliesWithTargetPath). Adding:
Done executing task "GetPublishingLocalizedString".
Task "Message"
Done executing task "Message".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFromIntermediateSatelliteAssembliesWithTargetPath" in project "MvcApplication1.csproj".
Target "ResolveProjectReferences" skipped. Previously built successfully.
Target "ResolveAssemblyReferences" skipped. Previously built successfully.
Target "CollectFilesFromReference" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "GetPublishingLocalizedString"
  Gather all files from Project items @(ReferenceCopyLocalPaths,ReferenceComWrappersToCopyLocal,ResolvedIsolatedComModules,_DeploymentLooseManifestFile,NativeReferenceFile).
Done executing task "GetPublishingLocalizedString".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFromReference" in project "MvcApplication1.csproj".
Target "CollectFilesFromAllExtraReferenceFiles" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "GetPublishingLocalizedString"
  Gather all files from Project items @(AllExtraReferenceFiles). Adding:
Done executing task "GetPublishingLocalizedString".
Task "Message"
Done executing task "Message".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFromAllExtraReferenceFiles" in project "MvcApplication1.csproj".
Target "CollectFilesFrom_SourceItemsToCopyToOutputDirectory" skipped, due to false condition; ('@(_SourceItemsToCopyToOutputDirectoryAlways)' != '' or '@(_SourceItemsToCopyToOutputDirectory)' != '') was evaluated as ('' != '' or '' != '').
Target "CollectFilesFromDocFileItem" skipped, due to false condition; ($(_DocumentationFileProduced)) was evaluated as (false).
Target "CollectFilesFrom_WebApplicationSilverlightXapFiles" skipped, due to false condition; ('@(_WebApplicationSilverlightXapFiles)'!='') was evaluated as (''!='').
Target "_CopyBinDeployableAssemblies" skipped, due to false condition; (Exists('$(MSBuildProjectDirectory)\_bin_deployableAssemblies')) was evaluated as (Exists('c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\_bin_deployableAssemblies')).
Target "CollectFilesFrom_binDeployableAssemblies" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\CollectFiles\Microsoft.Web.Publishing.OnlyFilesToRunTheApp.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "FilterByItems"
Done executing task "FilterByItems".
Task "GetPublishingLocalizedString"
  Gather all files from Project items @(_binDeployableAssemblies). Adding:
Done executing task "GetPublishingLocalizedString".
Task "Message"
Done executing task "Message".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectFilesFrom_binDeployableAssemblies" in project "MvcApplication1.csproj".
Target "PipelineCollectFilesPhase" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineTransformPhase" depends on it):
Building target "PipelineCollectFilesPhase" completely.
No input files were specified.
Task "GetPublishingLocalizedString"
  Publish Pipeline Collect Files Phase
Done executing task "GetPublishingLocalizedString".
Task "MakeDir" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert) And !Exists('$(PackageLogDir)')) was evaluated as (False And !Exists('..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\Log')).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "CheckItemsForDuplication" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "CheckItemsForDuplication" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "CallTarget"
Target "ExcludeApp_Data" skipped, due to false condition; ($(ExcludeApp_Data)) was evaluated as (False).
Target "ExcludeGeneratedDebugSymbol" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "ExcludeFilesFromPackage" depends on it):
Task "GetPublishingLocalizedString"
  Exclude All Debug Symbols
Done executing task "GetPublishingLocalizedString".
Done building target "ExcludeGeneratedDebugSymbol" in project "MvcApplication1.csproj".
Target "ExcludeXmlAssemblyFiles" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "ExcludeFilesFromPackage" depends on it):
Done building target "ExcludeXmlAssemblyFiles" in project "MvcApplication1.csproj".
Target "ExcludeFilesByExtension" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "ExcludeFilesFromPackage" depends on it):
Building target "ExcludeFilesByExtension" completely.
No input files were specified.
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Done building target "ExcludeFilesByExtension" in project "MvcApplication1.csproj".
Target "ExcludeFilesByExtension" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "ExcludeFilesFromPackage" depends on it):
Building target "ExcludeFilesByExtension" completely.
No input files were specified.
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Done building target "ExcludeFilesByExtension" in project "MvcApplication1.csproj".
Target "ExcludeFilesFromPackage" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "CreateItem"
Done executing task "CreateItem".
Task "MakeDir" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert) And !Exists($(PackageLogDir))) was evaluated as (False And !Exists(..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\Log)).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "FilterByItems"
Done executing task "FilterByItems".
Task "FilterByItems"
Done executing task "FilterByItems".
Task "FilterByItems"
Done executing task "FilterByItems".
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "CallTarget"
Done executing task "CallTarget".
Done building target "ExcludeFilesFromPackage" in project "MvcApplication1.csproj".
Target "ImportParametersFiles" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCollectFilesPhase" depends on it):
Task "ExportParametersFile" skipped, due to false condition; ( $(EnablePackageProcessLoggingAndAssert)) was evaluated as ( False).
Using "ImportParametersFile" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "ImportParametersFile"
Done executing task "ImportParametersFile".
Task "ImportParametersFile"
Done executing task "ImportParametersFile".
Task "ExportParametersFile" skipped, due to false condition; ( $(EnablePackageProcessLoggingAndAssert)) was evaluated as ( False).
Done building target "ImportParametersFiles" in project "MvcApplication1.csproj".
Done executing task "CallTarget".
Done building target "PipelineCollectFilesPhase" in project "MvcApplication1.csproj".
Target "PipelineCollectFilesPhase" skipped. Previously built successfully.
Target "CollectWebConfigsToTransform" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PreTransformWebConfig" depends on it):
Task "CallTarget"
Done executing task "CallTarget".
Done building target "CollectWebConfigsToTransform" in project "MvcApplication1.csproj".
Target "PreTransformWebConfig" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "TransformWebConfig" depends on it):
Task "GetPublishingLocalizedString"
  Found The following for Config tranformation:
  Web.config
Done executing task "GetPublishingLocalizedString".
Task "MakeDir"
  Creating directory "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\TransformWebConfig\transformed\".
Done executing task "MakeDir".
Task "MakeDir"
  Creating directory "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\TransformWebConfig\transformed\Views\".
Done executing task "MakeDir".
Task "Delete" skipped, due to false condition; ((!$(UseParameterizeToTransformWebConfig) And Exists($(_WebConfigTransformOutputParametersFile))) 
                       Or ($(UseParameterizeToTransformWebConfig) And !Exists($(_WebConfigTransformOutputParametersFile)))) was evaluated as ((!False And Exists(obj\Release\TransformWebConfig.parameters.xml)) 
                       Or (False And !Exists(obj\Release\TransformWebConfig.parameters.xml))).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert) And ('@(WebConfigsToTransform)'!='') And !%(Exclude)) was evaluated as (False And ('Web.config'!='') And !False).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Using "CopyPipelineFiles" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "CopyPipelineFiles"
  Copying Web.config to obj\Release\TransformWebConfig\original\Web.config.
Done executing task "CopyPipelineFiles".
Task "Delete"
  File "obj\Release\TransformWebConfig\transformed\Web.config" doesn't exist. Skipping.
Done executing task "Delete".
Task "CopyPipelineFiles"
  Copying c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\Web.Release.config to obj\Release\TransformWebConfig\assist\Web.config.
Done executing task "CopyPipelineFiles".
Task "Delete"
  File "obj\Release\TransformWebConfig\transformed\Web.config" doesn't exist. Skipping.
Done executing task "Delete".
Done building target "PreTransformWebConfig" in project "MvcApplication1.csproj".
Target "PreTransformWebConfig" skipped. Previously built successfully.
Target "TransformWebConfigCore" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "TransformWebConfig" depends on it):
Building target "TransformWebConfigCore" completely.
Output file "obj\Release\TransformWebConfig\transformed\Web.config" does not exist.
Using "TransformXml" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "TransformXml"
  Transforming Source File: c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\Web.config
    Applying Transform File: c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\Web.Release.config
    Executing RemoveAttributes (transform line 18, 18)
      on /configuration/system.web/compilation
      Applying to 'compilation' element (source line 23, 6)
      Removed 'debug' attribute
      Removed 1 attributes
    Done executing RemoveAttributes
    Output File: obj\Release\TransformWebConfig\transformed\Web.config
  Transformation succeeded
Done executing task "TransformXml".
Done building target "TransformWebConfigCore" in project "MvcApplication1.csproj".
Target "ParameterizeTransformWebConfigCore" skipped, due to false condition; ($(TransformWebConfigEnabled) And $(UseParameterizeToTransformWebConfig)) was evaluated as (true And False).
Target "TransformWebConfigCore" skipped. Previously built successfully.
Target "ParameterizeTransformWebConfigCore" skipped, due to false condition; ($(TransformWebConfigEnabled) And $(UseParameterizeToTransformWebConfig)) was evaluated as (true And False).
Target "PostTransformWebConfig" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "TransformWebConfig" depends on it):
Task "GetPublishingLocalizedString"
